,year,month,date,country and location,mag,depth,mmi_level,impact,dead,injured,country,km
863,2023,10,4,"Philippines, Davao offshore, 66 km (41 mi) east of Sarangani",6.4,121.7,V,"Thirteen people injured and 21 buildings damaged in Davao City. Three buildings damaged in Malita, one home and a church damaged in Sarangani, and minor damage to stores in General Santos. Power outages in Mati.",-,13,Philippines,66
864,2023,10,5,"Japan, Izu Islands offshore",6.1,10,IV,A tsunami with a height of 30 cm (12 in) observed in Hachij?-jima.,-,-,Japan,
865,2023,10,6,"Japan, Izu Islands offshore",6.1,10,IV,-,-,-,Japan,
866,2023,10,7,"Mexico, Oaxaca, 8 km (5.0 mi) west of Cuauhtémoc",5.9,108.4,V,"Many buildings, a church, a hospital, and some historic buildings affected, landslides and power outages in Oaxaca and other areas near the epicenter.",-,-,Mexico,8
867,2023,10,7,"Nepal, Sudurpashchim, 38 km (24 mi)northeast of Dipayal",5.0,24.5,V,One person injured and one home partially collapsed in Masta Rural Municipality.,-,1,Nepal,38
868,2023,10,7,"Afghanistan, Herat, 35 km (22 mi) north northeast of Zindah Jan",6.3,10,VIII,Further information: 2023 Herat earthquakes,"1,482","2,102",Afghanistan,35
869,2023,10,7,"Afghanistan, Herat, 26 km (16 mi) north northeast of Zindah Jan",6.3,10,VIII,,,,Afghanistan,26
870,2023,10,7,"Papua New Guinea, Madang, 56 km (35 mi) southeast of Madang",6.7,53.5,VI,"One person killed, nine others injured, 200 houses destroyed,damage to the runway of Madang Airport, power outages and an oil pipelineruptured in Madang and Rai Coast District.",1,9,Papua New Guinea,56
871,2023,10,7,"Papua New Guinea, Madang offshore, 52 km (32 mi) southeast of Madang",6.9,74,VI,,,,Papua New Guinea,52
872,2023,10,9,"Slovakia, Preov, 16 km (9.9 mi) south southeast of Stropkov",5.0,8.3,VIII,"Largest earthquake in the area since 1930. Sixteen houses destroyed, over 1,000 others damaged and power outages in Humenné, Michalovce, Girovce, and ?apalovce.",-,-,Slovakia,16
873,2023,10,10,"Argentina, Jujuy, 57 km (35 mi) west southwest of Abra Pampa",6.0,247.3,IV,-,-,-,Argentina,57
874,2023,10,11,"Afghanistan, Herat, 27 km (17 mi) north northwest of Herat",6.3,9,VIII,Further information: 2023 Herat earthquakes,3,169,Afghanistan,27
875,2023,10,11,"Australia, Macquarie Island offshore",6.3,4.8,-,-,-,-,Australia,
876,2023,10,12,"Honduras, Comayagua, 13 km (8.1 mi)north northeast of La Libertad",4.6,10,V,One home in Comayaguaand eight others in La Libertad destroyed and 38 others affected to some extent in Las Lajas.,-,-,Honduras,13
877,2023,10,15,"Afghanistan, Herat, 30 km (19 mi) north northwest of Herat",6.3,6.3,VIII,Further information: 2023 Herat earthquakes,4,162,Afghanistan,30
878,2023,10,15,"Iran, Khuzestan, 21 km (13 mi) south southwest of Ramhormoz",5.3,10,VI,One school collapsedand several homes damaged in Ramshir.,-,-,Iran,21
879,2023,10,16,"United States, Alaska offshore, 65 km (40 mi) north northwest of Adak",6.4,187.4,IV,-,-,-,United States,65
880,2023,10,19,"Indonesia, West Java offshore, 78 km (48 mi) south southwest of Banjar",5.2,59.7,V,One home collapsed in Pangandaran Regency and another damaged in Garut.,-,-,Indonesia,78
881,2023,10,19,"Iran, Fars, 40 km (25 mi) east of Kazerun",4.8,10,IV,Seven people injured and several homes damaged in Khaneh Zenyan.,-,7,Iran,40
882,2023,10,21,"Australia, Victoria, 15 km (9.3 mi) west-northwest of Apollo Bay",4.8,10,VI,One wall partially fell in Brighton and two homes damaged in Colac.,-,-,Australia,15
883,2023,10,22,"Nepal, Bagmati, 35 km (22 mi) northeast of Bharatpur",5.2,24.7,V,"One person injured in Gorkha. At least 20 homes destroyed, 75 others damaged and landslides in Dhading District.",-,1,Nepal,35
884,2023,10,23,"New Zealand, Kermadec Islands offshore",6.0,23.1,IV,-,-,-,New Zealand,
885,2023,10,28,"Afghanistan, Herat, 24 km (15 mi) north northwest of Herat",5.0,10,VI,"Part of the 2023 Herat earthquake sequence: Thirteen people injured,several previously damaged homes collapsed and minor damage in Herat.",-,13,Afghanistan,24
886,2023,10,29,"Vanuatu, Tafea offshore, 55 km (34 mi)west northwest of Isangel",6.0,79.9,V,-,-,-,Vanuatu,55
887,2023,10,30,"Jamaica, Portland, 4 km (2.5 mi) west northwest of Hope Bay",5.4,10,VII,"Forty-one people injured or hospitalized. One building destroyed, many others including a factory damaged and power outages in Kingston. One building collapsed in Hope Bay.",-,41,Jamaica,4
888,2023,10,30,"Cape Verde, Brava offshore",4.8,4.5,-,One person injured and four homes damaged in Brava. One home collapsed in Ribeira da Garça and several others damaged in Nova Sintra.,-,1,Cape Verde,
889,2023,10,31,"Fiji, Eastern offshore, 187 km (116 mi)east northeast of Levuka",6.5,549.8,III,-,-,-,Fiji,187
890,2023,10,31,"Chile, Atacama offshore, 81 km (50 mi)west southwest of Vallenar",6.6,34,VII,"One home destroyed by rockfalls in Las Breas, six others damaged in Vallenar, minor damage in San Félix and Freirina, and power outages in La Serena. Some landslides in the epicentral area.",-,-,Chile,81
891,2023,11,1,"Iran, South Khorasan, 99 km (62 mi)south southeast of Birjand",4.7,10,V,"One person injured, one home destroyed and several others and some mosques damaged.",-,1,Iran,99
892,2023,11,1,"Indonesia, East Nusa Tenggara, 22 km (14 mi) northeast of Kupang",6.1,36.1,VI,"At least 145 structures damaged in Kupang Regency, 24 in Kupang, and one in South Central Timor Regency.",-,-,Indonesia,22
893,2023,11,3,"Greece, Central Greece, 8 km (5.0 mi)southeast of Prokopi",5.1,9.9,IV,"Several buildings and stores damaged in Prokopi. In Mantoudi, the ceiling of a school collapsed.",-,-,Greece,8
894,2023,11,3,"Nepal, Karnali, 46 km (29 mi) east of Dailekh",5.7,16.5,VIII,Further information: 2023 Nepal earthquake,153,375,Nepal,46
895,2023,11,6,"Nepal, Karnali, 37 km (23 mi) east northeast of Dailekh",5.3,10,IV,Aftershock of the 2023 Nepal earthquake. Sixteen people injured and three houses collapsed in West Rukum and Jajarkot districts.,-,16,Nepal,37
896,2023,11,7,"Ecuador, Cotopaxi, 7 km (4.3 mi)northwest of La Maná",5.0,18.9,V,"Four people injured, several homes and a health center damaged and power outages in Valencia. Six homes damaged in La Maná. One house collapsed and several others damaged in Buena Fe.",-,4,Ecuador,7
897,2023,11,8,"Indonesia, Banda Sea offshore",6.7,10,VI,Foreshock of the magnitude 7.1 event a minute later.,-,-,Indonesia,
898,2023,11,8,"Indonesia, Banda Sea offshore",7.1,10,VI,A tsunami was observed with wave heights of 39 cm (15 in)at Damar.,-,-,Indonesia,
899,2023,11,8,"Iran, Ardabil, 13 km (8.1 mi) west of Bileh Savar",4.8,52.6,IV,Five people injured and minor damage in Bileh Savar.,-,5,Iran,13
900,2023,11,8,"United States, Texas, 37 km (23 mi) west southwest of Mentone",5.2,7.4,VI,Some injuries in Mentone and in other areas near the epicenter.,-,Some,United States,37
901,2023,11,8,"Indonesia, Banda Sea offshore",6.7,10,VI,Aftershock of the magnitude 7.1 event a few hours earlier.,-,-,Indonesia,
902,2023,11,10,"Dominican Republic, Monte Cristi, 7 km (4.3 mi) west northwest of Las Matas de Santa Cruz",5.0,19,VI,"One store destroyed, many buildings including two schools, a hospital, several malls and a police station damaged in Villa Vásquezand Santiago.",-,-,Dominican Republic,7
903,2023,11,10,"Iceland, Southern Peninsula offshore, 5 km (3.1 mi) west northwest of Grindavík",5.2,10,IV,Further information: 2023 Sundhnúkur eruption,-,-,Iceland,5
904,2023,11,10,"Iceland, Southern Peninsula offshore, 2 km (1.2 mi) north of Vogar",5.3,10,VIII,,,,Iceland,2
905,2023,11,10,"Indonesia, Banda Sea offshore",6.1,10.7,VI,Aftershock of the magnitude 7.1 event two days earlier.,-,-,Indonesia,
906,2023,11,13,"Papua New Guinea, New Irelandoffshore, 135 km (84 mi) west northwest of Rabaul",6.1,10,IV,-,-,-,Papua New Guinea,135
907,2023,11,13,"Iran, West Azerbaijan, 24 km (15 mi)southwest of Sharur, Azerbaijan",4.3,17,IV,Five people injured in Showt.,-,5,Iran,24
908,2023,11,14,South Indian Ocean,6.1,10,-,-,-,-,South Indian Ocean,
909,2023,11,17,"Myanmar, Shan, 76 km (47 mi)southwest of Keng Tung",5.7,10.4,VII,"Some homes damaged in Keng Tung. One person injured, two homes, 16 hospitals, and 28 schools damaged in Chiang Rai, Chiang Mai, and Sakon Nakhon provinces, Thailand.",-,1,Myanmar,76
910,2023,11,17,"Philippines, Soccsksargen offshore, 26 km (16 mi) west southwest of Burias",6.7,52,VIII,Further information: November 2023 Mindanao earthquake,11,730,Philippines,26
911,2023,11,17,"Indonesia, West Java offshore, 48 km (30 mi) south southwest of Banjar",4.9,63.3,III,One house collapsed in Sukabumi Regency.,-,-,Indonesia,48
912,2023,11,20,"Iran, Sistan and Baluchistan, 19 km (12 mi) east southeast of Zahedan",4.6,10,V,Seventy-one people injured in Zahedan.,-,71,Iran,19
913,2023,11,21,"Poland, Silesia, near Myslowice",1.9,0.7,-,Two people injured at a mine near Myslowice.,-,2,Poland,near Myslowice
914,2023,11,22,"Indonesia, North Maluku offshore, 93 km (58 mi) west of Tobelo",6.0,119.2,V,One person died in Ternatedue to panic.,1,-,Indonesia,93
915,2023,11,22,"Vanuatu, Penama offshore, 96 km (60 mi) east of Port-Olry",6.7,13,VII,A tsunami with a height of 3 cm (1.2 in) was recorded at Litzlitz.,-,-,Vanuatu,96
916,2023,11,24,"Northern Mariana Islands, Maug Islandsoffshore",6.9,16,VI,-,-,-,Northern Mariana Islands,
917,2023,11,27,"Papua New Guinea, East Sepik offshore, 45 km (28 mi) east of Wewak",6.5,8,VII,-,-,-,Papua New Guinea,45
918,2023,12,1,"China, Yunnan, 16 km (9.9 mi) west of Zhefang",5.0,21.4,V,Damage to 144 homes in Xishan Township.,-,-,China,16
919,2023,12,2,"Bangladesh, Chittagong, 10 km (6.2 mi)east northeast of Ramganj",5.5,38.5,V,"Two-hundred people injured and one mosque damaged in Comilla. Ten people injured in Chandpur, two others in Nangalkot,another injured and one building damaged in Dhaka, and one house damaged in Senbagh.One house destroyed and 11 others damaged in Tripura, India.",-,213,Bangladesh,10
920,2023,12,2,"Philippines, Caraga, 12 km (7.5 mi) north of Hinatuan",7.6,40,VII,Further information: December 2023 Mindanao earthquake,3,79,Philippines,12
921,2023,12,2,"Philippines, Caraga offshore, 40 km (25 mi) north of Hinatuan",6.4,35,VI,Aftershocks of the 7.6 event.,-,-,Philippines,40
922,2023,12,2,"Philippines, Caraga offshore, 42 km (26 mi) northeast of Barcelona",6.1,50.6,V,,-,-,Philippines,42
923,2023,12,2,"Philippines, Caraga offshore, 47 km (29 mi) east northeast of Barcelona",6.0,9,V,,-,-,Philippines,47
924,2023,12,2,"Philippines, Caraga offshore, 62 km (39 mi) east northeast of Barcelona",6.2,54.9,V,,-,-,Philippines,62
925,2023,12,3,"Philippines, Caraga offshore, 43 km (27 mi) east northeast of Hinatuan",6.6,56.2,VI,,-,-,Philippines,43
926,2023,12,3,"Philippines, Caraga offshore, 35 km (22 mi) east northeast of Aras-asan",6.9,30.5,VI,,-,-,Philippines,35
927,2023,12,4,"Pakistan, Balochistan, 65 km (40 mi)south southwest of Khuzdar",5.2,10,IX,One person injured and many homes severely damaged in the Khuzdar area.,-,1,Pakistan,65
928,2023,12,7,"Vanuatu, Tafea offshore, 123 km (76 mi)south of Isangel",7.1,48.4,VI,An 8 cm (0.26 ft) high tsunami was observed in Lenakel.,-,-,Vanuatu,123
929,2023,12,7,"Indonesia, West Java offshore, 2 km (1.2 mi) west of Pelabuhanratu",3.9,9.5,VI,"Fourteen homes collapsed, 256 others and six buildings damaged, and ground cracks appeared in Sukabumi and Bogor regencies.",-,-,Indonesia,2
930,2023,12,7,"Mexico, Puebla, 8 km (5.0 mi) south southeast of Buenavista de Benito Juárez",5.7,51.2,V,One person injured in Taxco. Two buildings destroyed and many others damaged in Puebla.,-,1,Mexico,8
931,2023,12,11,"Tonga, Vava'u offshore, 158 km (98 mi)west of Neiafu",6.1,238.4,IV,-,-,-,Tonga,158
932,2023,12,13,"Indonesia, West Java, 14 km (8.7 mi)north northwest of Pelabuhanratu",4.5,10.4,V,"Two people injured, 48 homes collapsed, 1,076 others and nine buildings damaged in the Bogor-Sukabumi area.",-,2,Indonesia,14
933,2023,12,15,"Indonesia, Central Java, 20 km (12 mi)north northeast of Majenang",4.2,9.2,V,One home collapsed and 23 others damaged in Brebes Regency.,-,-,Indonesia,20
934,2023,12,16,"Indonesia, West Sumatra offshore, 144 km (89 mi) west northwest of Pariaman",5.0,52.4,IV,One home destroyed by a landslide in Lima Puluh Kota Regency.,-,-,Indonesia,144
935,2023,12,18,"China, Gansu, 37 km (23 mi) west northwest of Linxia Chengguanzhen",5.9,10,IX,Further information: 2023 Jishishan earthquake,151,982,China,37
936,2023,12,20,"Peru, Arequipa, 11 km (6.8 mi) south southeast of Iray",6.2,93.4,V,"Some homes collapsed, 30 others damaged, and landslides blocked roads in the Aplao area.",-,-,Peru,11
937,2023,12,21,"United States, Alaska offshore, 107 km (66 mi) southeast of Adak",6.1,30.1,IV,-,-,-,United States,107
938,2023,12,22,south of Africa,6.1,10,-,-,-,-,south of Africa,
939,2023,12,27,"Indonesia, West Java offshore, 52 km (32 mi) south southwest of Singaparna",5.1,71.6,III,Two buildings collapsed and one home damaged in Tasikmalaya. One home collapsed in Garut and another in Sukabumi.,-,-,Indonesia,52
940,2023,12,28,"Russia, Kuril Islands offshore, 113 km (70 mi) southeast of Kuril'sk",6.5,23.8,V,-,-,-,Russia,113
941,2023,12,30,"Indonesia, Papua, 147 km (91 mi) west southwest of Abepura",6.3,39.1,VI,-,-,-,Indonesia,147
942,2023,12,30,"Bosnia and Herzegovina, Zenica-Doboj, 9 km (5.6 mi) south southwest of eljezno Polje",4.7,10.5,VI,"Five people injured, one home collapsed and many others severely damaged, landslides and power outages occurred in the Zenica-Ljubetovo area.",-,5,Bosnia and Herzegovina,9
943,2023,12,31,"Indonesia, West Java, 16 km (9.9 mi)northwest of Sumedang Utara",4.8,11.4,V,"Eleven people injured, 81 homes collapsed and 1,441 structures damaged in the Sumedang area.",-,11,Indonesia,16
944,2022,1,2,"China, Yunnan, 99 km (62 mi) east of Shangri-La",5.4,10,VI,"Thirty people were injured, two of whom are in critical condition, and 7,904 homes were damaged and 1,500 destroyed in Ninglang County.",,30,China,99
945,2022,1,3,"Vanuatu, Torba offshore, 110 km (68 mi)northwest of Sola",6.0,104,IV,,,,Vanuatu,110
946,2022,1,3,"Taiwan, Hualien offshore, 66 km (41 mi)east of Hualien City",6.2,19,IV,"Fifteen buildings sustained minor damage in Taipei, such as cracks on walls and tiles falling off walls and ceilings.Power and water services were both disrupted. A car was damaged in Yilan after being hit by a rockfall.",,,Taiwan,66
947,2022,1,4,"Indonesia offshore, Banda Sea, 284 km (176 mi) east of Katabu",6.0,544,II,,,,Indonesia offshore,284
948,2022,1,6,"Nicaragua, León offshore, 61 km (38 mi)south of Corinto",6.1,17,V,,,,Nicaragua,61
949,2022,1,7,"Peru, Lima, 6 km (3.7 mi) northwest of Cocachacra",5.6,95.8,V,"Some damage was caused in Lima, where twelve buildings were destroyed and rockslides occurred. 39 people were injured, one of them seriously, after jumping and falling from a balcony.",,39,Peru,6
950,2022,1,7,"China, Qinghai, 109 km (68 mi)southwest of Jinchang",6.6,13,IX,Further information: 2022 Menyuan earthquake,,9,China,109
951,2022,1,9,"Greece, Western Macedonia, 5 km (3.1 mi) north northwest of Florina",5.5,13.5,VII,"In Florina, the facades of buildings fell, cracks on masonry houses appeared, an old uninhabited house in the village of Agia Paraskevicollapsed, and glass windows were shattered. Cracks were reported in a hundred buildings in Bitola, North Macedonia. Two people were injured.Seventeen buildings were also damaged in eastern Albania.",,2,Greece,5
952,2022,1,9,"Indonesia, North Maluku, 33 km (21 mi)south southwest of Tobelo",5.4,10,VII,Three people were injured.,,3,Indonesia,33
953,2022,1,10,"New Zealand, Kermadec Islandsoffshore, 526 km (327 mi) northeast of Whang?rei",6.2,7,V,,,,New Zealand,526
954,2022,1,10,"Iraq, Sulaymaniyah, 8 km (5.0 mi) east of Jamjam?l",4.5,10,VI,Several buildings were damaged in Chamchamal District.,,,Iraq,8
955,2022,1,11,"Cyprus, Paphos offshore, 48 km (30 mi)west northwest of Polis",6.6,21,VI,Further information: 2022 Cyprus earthquake,3,1,Cyprus,48
956,2022,1,11,"United States, Alaska, Fox Islandsoffshore, 100 km (62 mi) southeast of Nikolski",6.8,20,VI,"Spaced an hour apart, these two earthquakes formed a mainshock-aftershock sequence. The first earthquake triggered a tsunami which was observed with heights of 23 cm (0.75 ft).",,,United States,"Fox Islandsoffshore, 100"
957,2022,1,11,"United States, Alaska, Fox Islandsoffshore, 53 km (33 mi) southeast of Nikolski",6.6,19,V,,,,United States,"Fox Islandsoffshore, 53"
958,2022,1,14,"Indonesia, Banten offshore, 80 km (50 mi) southwest of Labuan",6.6,33,VI,"At least 226 buildings were destroyed, and at least 3,078 buildings, including 51 schools, 21 mosques, and eight offices were damaged in Pandeglang Regency. A mosque, a hospital, and a wall in East Jakarta mayor's office were cracked. A number of buildings in the Ujung Kulon National Parkwere damaged or destroyed. In Banten, ten people were injured by falling debris, two of whom are in critical condition.",,10,Indonesia,80
959,2022,1,14,"Albania, Shkodër, 4 km (2.5 mi)southeast of Fushë-Arrëz",4.3,10,VI,"39 buildings were damaged in Pukë, including a school, a hospital and a museum. The damage is estimated at 5 million euros.",,,Albania,4
960,2022,1,15,"Iran, Kerman, 31 km (19 mi) northeast of Kerman",4.7,10,VIII,"At least five buildings were damaged in Kerman, and two people were injured.",,2,Iran,31
961,2022,1,16,"Papua New Guinea, Bougainvilleoffshore, 75 km (47 mi) west southwest of Panguna",6.1,379,III,,,,Papua New Guinea,75
962,2022,1,17,"Afghanistan, Badhgis, 45 km (28 mi) east of Qala i Naw",4.9,10,,Further information: January 2022 Afghanistan earthquakes,30,49,Afghanistan,45
963,2022,1,17,"Afghanistan, Badghis, 45 km (28 mi) east of Qala i Naw",5.3,11.4,VI,,,,Afghanistan,45
964,2022,1,17,"Turkey, Kayseri, 3 km (1.9 mi) northwest of Sar?o?lan",4.9,10,VII,Cracks appeared in walls of several houses and some livestock were killed by collapsing sheds. Two people were injured after fleeing in panic.,,2,Turkey,3
965,2022,1,21,"Japan, ?ita offshore, 27 km (17 mi) south southeast of Saiki",6.4,40,VII,"Power outages occurred in Saiki and water pipes were damaged, flooding roads. At least 13 people were injured, two of them seriously.",,13,Japan,27
966,2022,1,22,"Indonesia, North Sulawesi offshore, 234 km (145 mi) southeast of Sarangani, Philippines",6.0,21,VI,At least two houses and a church were damaged in Talaud Islands Regency. A construction worker suffered serious injuries after jumping off a building due to panic.,,1,Indonesia,234
967,2022,1,22,"United States, Alaska, Fox Islandsoffshore, 70 km (43 mi) south of Unalaska",6.2,29,VI,,,,United States,"Fox Islandsoffshore, 70"
968,2022,1,23,"Iran, East Azerbaijan, 7 km (4.3 mi) west northwest of Tabriz",4.0,10,VII,"In Tabriz, cracks appeared in the walls of at least five buildings. One person was injured after a fall.",,1,Iran,7
969,2022,1,24,"Haiti, Nippes, 4 km (2.5 mi) south of Anse-à-Veau",5.3,10,VI,"Two people were killed; one in Fonds-des-Nègres by a landslide, the other in Anse-à-Veau by a collapsing wall. Fifty-two people were injured. At least 227 houses were destroyed and 937 were damaged in Nippes. The pair of earthquakes are aftershocks of the 2021 Haiti earthquake.",2,52,Haiti,4
970,2022,1,24,"Haiti, Nippes offshore, 4 km (2.5 mi) east of Anse-à-Veau",5.1,10,VI,,,,Haiti,4
971,2022,1,24,"Australia, Western Australia, 23 km (14 mi) west of Wagin",4.9,7.4,V,"Part of an earthquake swarm. Around twenty buildings had minor damage, such as cracks in walls and ceilings.",,,Australia,23
972,2022,1,25,"South Georgia and the South Sandwich Islands offshore, South Sandwich Islandsregion",6.0,11,III,,,,South Georgia and the South Sandwich Islands offshore,
973,2022,1,27,"Tonga, Ha'apai offshore, 220 km (140 mi)west northwest of Pangai",6.2,6.2,IV,,,,Tonga,220
974,2022,1,28,"Panama, Chiriquí offshore, 281 km (175 mi) southwest of Arenas",6.0,8,III,,,,Panama,281
975,2022,1,29,"New Zealand, Kermadec Islandsoffshore, 1,081 km (672 mi) northeast of Whang?rei",6.5,8,IV,"A small tsunami was reported at Boat Cove station on Raoul Island, with heights of around 10 cm (0.33 ft).",,,New Zealand,"1,081"
976,2022,2,1,"Indonesia, Maluku offshore, 184 km (114 mi) northeast of Lospalos, Timor Leste",6.0,119,IV,,,,Indonesia,184
977,2022,2,3,"Peru, Loreto, 49 km (30 mi) northwest of Barranca",6.5,110,VI,"Eighty houses and seven public buildings were damaged in the Barranca District, while two buildings suffered minor damage in Zamora-Chinchipe Province, Ecuador.",,,Peru,49
978,2022,2,4,"Indonesia, Banten offshore, 71 km (44 mi) west southwest of Pelabuhanratu",5.2,45.9,VI,A school in Lebak Regencywas damaged by landslides.,,,Indonesia,71
979,2022,2,4,Southeast Indian Ridge,6.3,10,,,,,Southeast Indian Ridge,
980,2022,2,5,"Afghanistan, Badakhshan, 46 km (29 mi)southwest of Ashk?sham",5.8,212,IV,"Two miners were killed by a landslide in Badakhshan Province. Five houses were destroyed and fifty were damaged in Peshawar, Pakistan, where one person was killed and the minaret of a famous Sufishrine was tilted.",3,,Afghanistan,46
981,2022,2,7,"Poland, Silesia, 4 km (2.5 mi) east southeast of Katowice",4.2,10,VII,Three miners were injured by falling rocks.,,3,Poland,4
982,2022,2,8,Central Mid-Atlantic Ridge,6.2,10,,,,,Central Mid-Atlantic Ridge,
983,2022,2,13,"Armenia, Lori, 19 km (12 mi) west southwest of Metsavan",5.3,10,VI,"Fifty buildings were damaged in Armenia, where power outages occurred. In Georgia, cracks appeared in the walls of 21 buildings. In Turkey, two people suffered injuries, and minor damage was caused. It was the largest earthquake in Armenia since 1988.",,2,Armenia,19
984,2022,2,13,"Guam offshore, 168 km (104 mi)southwest of Merizo Village",6.0,15,III,,,,Guam offshore,
985,2022,2,16,"Guatemala, Escuintla, 7 km (4.3 mi)southwest of Nueva Concepción",6.2,60,VI,Further information: 2022 Guatemala earthquake,3,2,Guatemala,7
986,2022,2,16,South of the Fiji Islands,6.8,535,III,,,,South of the Fiji Islands,
987,2022,2,21,"Antarctica offshore, Balleny Islandsregion",6.3,14,IV,,,,Antarctica offshore,
988,2022,2,22,"Argentina, Jujuy, 58 km (36 mi) west of Abra Pampa",6.0,251,IV,,,,Argentina,58
989,2022,2,23,"Colombia, Bolívar, 26 km (16 mi)southwest of Santa Rosa del Sur",5.5,50.7,V,A school was damaged in Santa Rosa del Sur.,,,Colombia,26
990,2022,2,25,"Indonesia, West Sumatra, 66 km (41 mi)north northwest of Bukittinggi",6.1,4.9,VIII,Further information: 2022 Sumatra earthquake,27,457,Indonesia,66
991,2022,3,2,"New Zealand, Kermadec Islandsoffshore, 951 km (591 mi) northeast of Ngunguru",6.6,24,VII,,,,New Zealand,951
992,2022,3,3,"Mexico, Veracruz, 15 km (9.3 mi) west northwest of Nopalapan",5.7,109.4,IV,A school in Veracruz was damaged.,,,Mexico,15
993,2022,3,5,"Laos, Phôngsali, 85 km (53 mi) north northwest of Phôngsali",4.5,10,VII,"Five houses were damaged in Yunnan, in neighboring China.",,,Laos,85
994,2022,3,6,"South Georgia and the South Sandwich Islands offshore, South Sandwich Islandsregion",6.0,15.5,IV,,,,South Georgia and the South Sandwich Islands offshore,
995,2022,3,7,"Fiji, Lomaiviti offshore, 351 km (218 mi)southeast of Levuka",6.1,581.8,II,,,,Fiji,351
996,2022,3,12,"Indonesia, West Java offshore, 63 km (39 mi) southwest of Pelabuhanratu",5.3,10,V,"Houses in Sukabumi were damaged, one of which was completely destroyed.",,,Indonesia,63
997,2022,3,12,"France, Auvergne-Rhône-Alpes, 3 km (1.9 mi) south of Faverges",4.5,2.7,VI,"Buildings and chimneys were damaged. In Frontenex, the cross of a church fell.",,,France,3
998,2022,3,13,"Philippines, Mimaropa offshore, 67 km (42 mi) northwest of Cabra",6.4,11,IV,At least three houses in Lubang sustained damage.,,,Philippines,67
999,2022,3,13,"Indonesia, West Sumatra offshore, 168 km (104 mi) west of Pariaman",6.7,21.8,VII,"Some damage was caused in South Nias Regency, and one person was slightly injured. Tsunami waves up to 8 cm (0.26 ft) were also reported.",,1,Indonesia,168
1000,2022,3,15,"Peru, Arequipa, 16 km (9.9 mi) east southeast of Huambo",4.7,10,VI,Foreshock of the 5.5 earthquake a day later. Several houses were damaged in Maca and landslides occurred in Caylloma.,,,Peru,16
1001,2022,3,16,"Indonesia, West Java offshore, 80 km (50 mi) southwest of Banjar",5.3,37,VI,At least seven buildings were damaged in Cianjur Regency.,,,Indonesia,80
1002,2022,3,16,"Peru, Arequipa, 12 km (7.5 mi) south of Tapay",5.5,10.7,VII,Landslides occurred in Caylloma. Six people were injured.,,6,Peru,12
1003,2022,3,16,"Pakistan, Gilgit-Baltistan, 67 km (42 mi)southeast of Gilgit",5.1,9.1,VII,"Major damage and landslides occurred in the region, blocking roads.One person was killed and nine were injured by falling rocks in the village of Astak.",1,9,Pakistan,67
1004,2022,3,16,"Japan, Fukushima offshore, 62 km (39 mi) east northeast of Namie",6.0,48.1,IV,Foreshock of the 7.3 quake a few minutes later.,,,Japan,62
1005,2022,3,16,"Japan, Fukushima offshore, 57 km (35 mi) east northeast of Namie",7.3,41,VIII,Further information: 2022 Fukushima earthquake,4,247,Japan,57
1006,2022,3,16,"Iran, Hormozgan, 59 km (37 mi) north northwest of Bandar Lengeh",5.9,22,VII,A few buildings were damaged and electricity was disrupted in Faramarzan and Kukherd. Landslides also occurred in the region. Two people were injured. The earthquake could be also felt in the United Arab Emirates.,,2,Iran,59
1007,2022,3,19,"Algeria, Béjaïa offshore, 15 km (9.3 mi)northeast of Béjaïa",5.2,10,VIII,"Over 1,700 buildings, including a school and a hospital, were damaged in Béjaïa. The interior ceiling of a room also fell in. Thirty people were injured, including three students who fell in panic.",,30,Algeria,15
1008,2022,3,19,"Iran, Fars, 91 km (57 mi) southeast of Darab",4.7,10,VII,Cracks appeared in the walls of 10 homes. Two people were injured.,,2,Iran,91
1009,2022,3,19,"Tonga, Eua offshore, 462 km (287 mi)southeast of Ohonua",6.3,21,I,,,,Tonga,462
1010,2022,3,20,"Philippines, Eastern Visayas, 5 km (3.1 mi) southwest of Burauen",5.3,10,VII,39 houses were damaged and one was destroyed in Burauen.,,,Philippines,5
1011,2022,3,20,"New Zealand, Kermadec Islandsoffshore, 1,107 km (688 mi) northeast of Whang?rei",6.0,47.6,IV,,,,New Zealand,"1,107"
1012,2022,3,21,"Philippines, Zamboanga Peninsulaoffshore, 10 km (6.2 mi) south of Limaong",3.8,10,V,One school suffered damage on Vitali Island.,,,Philippines,10
1013,2022,3,21,"Norway, Vestland offshore, 138 km (86 mi) west of Florø",5.2,10,VI,It is the largest earthquake to hit Norway since 1989. The municipal hall in Modalen Municipality was slightly damaged.,,,Norway,138
1014,2022,3,22,Northern Mid-Atlantic Ridge,6.7,10,,,,,Northern Mid-Atlantic Ridge,
1015,2022,3,22,"Taiwan, Taitung offshore, 62 km (39 mi)south of Hualien City",6.7,24,VII,"One person was injured by broken glass. A bridge collapsed in Yuli, 230 buildings were damaged and one was destroyed, and power outages occurred. A road cracked in Taitung, and rockfalls blocked roads in Changbin and Donghe.",,1,Taiwan,62
1016,2022,3,23,"Haiti, Grand'Anse offshore, 18 km (11 mi)north of Jérémie",5.1,10,VIII,Some houses and a church were damaged in Jérémie. Five people suffered minor injuries.,,5,Haiti,18
1017,2022,3,23,"Vanuatu, Sanma offshore, 36 km (22 mi)southeast of Port-Olry",6.0,115.7,IV,,,,Vanuatu,36
